WARNING: 1 open meshes merged
     Merged: Main_Wing
...Mass Properties...
45 Num Comps
38 Total Num Meshes
70608 Total Num Tris

1.065051585687553e+03             Total Mass
2.656632006693327e+01 8.415255918888044e-06 -7.354321416964946e-02       Center of Gravity
1.587901510274296e+04 8.415768809805770e+04 9.857944911964887e+04       Ixx, Iyy, Izz
-1.441947794737174e+00 -3.504313686775729e+02 1.394805274592944e+00       Ixy, Ixz, Iyz
1.024837045024256e+03             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Fuselage	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.836093282675667e+02
Canopy	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.991416025920174e+01
Seat	4.046565562194057e+00	1.333348557695436e+01	-1.205573080386958e-05	-2.914601599224912e-01	1.203773182503436e+00	2.028434225735382e+00	2.537549744009344e+00	-7.425979904123257e-03	-3.883273915218735e-01	1.255873004251677e-02	2.692419276177316e+00
Seat	3.663241887144010e+00	1.510917909869119e+01	2.467188787493755e-16	1.499089503404213e+00	3.416133928014326e+00	3.270138441854435e+00	1.399870748612536e+00	-6.473540243759270e-03	9.625117525216963e-01	1.130217426260413e-02	2.437371375468086e+00
Pilot (Female 20%)	6.383326372962214e+00	1.334998374659120e+01	-2.236463987600266e-04	1.012673562306149e+00	3.484337041998335e+00	5.593793183309895e+00	4.126822646071058e+00	-9.826125635498209e-03	1.771315505895100e+00	1.213147709787877e-02	3.164049290499514e+00
Air Intake	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	5.929816997503538e+01
Air Intake	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	5.900775535297100e+01
S Ducts	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.318843670105484e+02
S Ducts	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.847915724202391e+01
Main Fuel Tank	2.540043904708007e+02	2.197961595711542e+01	-7.274530988136714e-08	6.160536824313515e-02	5.832002208552595e+02	3.023893327169665e+03	2.933887285847345e+03	-7.489641808205399e-01	-1.187376421935125e+02	6.981152983532734e-01	1.625108064432801e+02
Main Fuel Tank 2	1.871586216000009e+01	2.993579999999983e+01	1.579148966200775e-15	9.999999999999993e-01	1.599110935714438e+01	2.703150362355456e+01	3.981992993205693e+01	-5.504722262601629e-02	-7.963876089185480e-03	4.451134248321609e-02	1.197432000000049e+01
Main Fuel Tank 3	1.403689661999984e+01	2.993580000000021e+01	1.574943278156641e-15	-1.750000000000009e+00	1.148714308207350e+01	1.976158902401753e+01	2.987079720690617e+01	-4.225112801183634e-02	-5.236719930390732e-03	3.097854813376221e-02	8.980739999999983e+00
ANAPG-81 Radar	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Avioincs	7.157178176016818e+01	8.481810000000102e+00	-7.077359855069750e-17	-2.000000000000031e-01	2.100481789488325e+01	6.179675565947401e+01	7.056084708598313e+01	-1.512353623929749e-01	-2.279114170388030e-02	2.193116376391701e-01	4.490369999999971e+00
F100-PW-229 (Engine)	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
External Casing	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.391575304754935e+01
Nozzle Exit	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	5.280508187912815e+01
Front Tire (Stored)	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Front Tire (Stored)	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Front Tire (Stored)	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Front Tire (Stored)	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Front Struct (Stored)	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Diagonal Struct (Stored)	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Aft Tires (Stored)	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Aft Tires (Stored)	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Aft Tires (Stored)	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Aft Tires (Stored)	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Aft Structs (Stored)	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.155691603403252e+00
Aft Structs (Stored)	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.515412147221970e+00
Aft Structs (Stored)	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Aft Structs (Stored)	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
